a,prosiest,prosy
a,pudgier,pudgy
a,pudgiest,pudgy
a,puffier,puffy
a,puffiest,puffy
a,pulpier,pulpy
a,pulpiest,pulpy
a,punier,puny
a,puniest,puny
a,pushier,pushy
a,pushiest,pushy
a,pussier,pussy
a,pussiest,pussy
a,quaggier,quaggy
a,quaggiest,quaggy
a,queasier,queasy
a,queasiest,queasy
a,queenlier,queenly
a,queenliest,queenly
a,racier,racy
a,raciest,racy
a,rainier,rainy
a,rainiest,rainy
a,randier,randy
a,randiest,randy
a,rangier,rangy
a,rangiest,rangy
a,rattier,ratty
a,rattiest,ratty
a,raunchier,raunchy
a,raunchiest,raunchy
a,readier,ready
a,readiest,ready
a,redder,red
a,reddest,red
a,reedier,reedy
a,reediest,reedy
a,rimier,rimy
a,rimiest,rimy
a,riskier,risky
a,riskiest,risky
a,ritzier,ritzy
a,ritziest,ritzy
a,rockier,rocky
a,rockiest,rocky
a,roilier,roily
a,roiliest,roily
a,roomier,roomy
a,roomiest,roomy
a,ropier,ropy
a,ropiest,ropy
a,rosier,rosy
a,rosiest,rosy
a,rowdier,rowdy
a,rowdiest,rowdy
a,ruddier,ruddy
a,ruddiest,ruddy
a,runnier,runny
a,runniest,runny
a,rushier,rushy
a,rushiest,rushy
a,rustier,rusty
a,rustiest,rusty
a,ruttier,rutty
a,ruttiest,rutty
a,sadder,sad
a,saddest,sad
a,saltier,salty
a,saltiest,salty
a,sandier,sandy
a,sandiest,sandy
a,sappier,sappy
a,sappiest,sappy
a,sassier,sassy
a,sassiest,sassy
a,saucier,saucy
a,sauciest,saucy
a,scabbier,scabby
a,scabbiest,scabby
a,scalier,scaly
a,scaliest,scaly
a,scantier,scanty
a,scantiest,scanty
a,scarier,scary
a,scariest,scary
a,scraggier,scraggy
a,scraggiest,scraggy
a,scragglier,scraggly
a,scraggliest,scraggly
a,scrappier,scrappy
a,scrappiest,scrappy
a,scrawnier,scrawny
a,scrawniest,scrawny
a,screwier,screwy
a,screwiest,screwy
a,scrubbier,scrubby
a,scrubbiest,scrubby
a,scruffier,scruffy
a,scruffiest,scruffy
a,scurvier,scurvy
a,scurviest,scurvy
a,seamier,seamy
a,seamiest,seamy
a,seedier,seedy
a,seediest,seedy
a,seemlier,seemly
a,seemliest,seemly
a,sexier,sexy
a,sexiest,sexy
a,shabbier,shabby
a,shabbiest,shabby
a,shadier,shady
a,shadiest,shady
a,shaggier,shaggy
a,shaggiest,shaggy
a,shakier,shaky
a,shakiest,shaky
a,shapelier,shapely
a,shapeliest,shapely
a,shier,shy
a,shiest,shy
a,shiftier,shifty
a,shiftiest,shifty
a,shinier,shiny
a,shiniest,shiny
a,shirtier,shirty
a,shirtiest,shirty
a,shoddier,shoddy
a,shoddiest,shoddy
a,showier,showy
a,showiest,showy
a,shrubbier,shrubby
a,shrubbiest,shrubby
a,shyer,shy
a,shyest,shy
a,sicklier,sickly
a,sickliest,sickly
a,sightlier,sightly
a,sightliest,sightly
a,silkier,silky
a,silkiest,silky
a,sillier,silly
a,silliest,silly
a,sketchier,sketchy
a,sketchiest,sketchy
a,skimpier,skimpy
a,skimpiest,skimpy
a,skinnier,skinny
a,skinniest,skinny
a,slaphappier,slaphappy
a,slaphappiest,slaphappy
a,slatier,slaty
a,slatiest,slaty
a,sleazier,sleazy
a,sleaziest,sleazy
a,sleepier,sleepy
a,sleepiest,sleepy
a,slier,sly
a,sliest,sly
a,slimier,slimy
a,slimiest,slimy
a,slimmer,slim
a,slimmest,slim
a,slippier,slippy
a,slippiest,slippy
a,sloppier,sloppy
a,sloppiest,sloppy
a,slyer,sly
a,slyest,sly
a,smarmier,smarmy
a,smarmiest,smarmy
a,smellier,smelly
a,smelliest,smelly
a,smokier,smoky
a,smokiest,smoky
a,smugger,smug
a,smuggest,smug
a,snakier,snaky
a,snakiest,snaky
a,snappier,snappy
a,snappiest,snappy
a,snazzier,snazzy
a,snazziest,snazzy
a,sniffier,sniffy
a,sniffiest,sniffy
a,snootier,snooty
a,snootiest,snooty
a,snottier,snotty
a,snottiest,snotty
a,snowier,snowy
a,snowiest,snowy
a,snugger,snug
a,snuggest,snug
a,soapier,soapy
a,soapiest,soapy
a,soggier,soggy
a,soggiest,soggy
a,sonsier,sonsy
a,sonsiest,sonsy
a,sootier,sooty
a,sootiest,sooty
a,soppier,soppy
a,soppiest,soppy
a,sorrier,sorry
a,sorriest,sorry
a,soupier,soupy
a,soupiest,soupy
a,speedier,speedy
a,speediest,speedy
a,spicier,spicy
a,spiciest,spicy
a,spiffier,spiffy
a,spiffiest,spiffy
a,spikier,spiky
a,spikiest,spiky
a,spindlier,spindly
a,spindliest,spindly
a,spinier,spiny
a,spiniest,spiny
a,splashier,splashy
a,splashiest,splashy
a,spongier,spongy
a,spongiest,spongy
a,spookier,spooky
a,spookiest,spooky
a,sportier,sporty
a,sportiest,sporty
a,spottier,spotty
a,spottiest,spotty
a,sprier,spry
a,spriest,spry
a,sprightlier,sprightly
a,sprightliest,sprightly
a,springier,springy
a,springiest,springy
a,squashier,squashy
a,squashiest,squashy
a,squatter,squat
a,squattest,squat
a,squattier,squatty
a,squattiest,squatty
a,squiffier,squiffy
a,squiffiest,squiffy
a,stagier,stagy
a,stagiest,stagy
a,starchier,starchy
a,starchiest,starchy
a,starrier,starry
a,starriest,starry
a,statelier,stately
a,stateliest,stately
a,steadier,steady
a,steadiest,steady
a,stealthier,stealthy
a,stealthiest,stealthy
a,steamier,steamy
a,steamiest,steamy
a,stingier,stingy
a,stingiest,stingy
a,stockier,stocky
a,stockiest,stocky
a,stodgier,stodgy
a,stodgiest,stodgy
a,stonier,stony
a,stoniest,stony
a,stormier,stormy
a,stormiest,stormy
a,streakier,streaky
a,streakiest,streaky
a,stretchier,stretchy
a,stretchiest,stretchy
a,stringier,stringy
a,stringiest,stringy
a,stripier,stripy
a,stripiest,stripy
a,stronger,strong
a,strongest,strong
a,stroppier,stroppy
a,stroppiest,stroppy
a,stuffier,stuffy
a,stuffiest,stuffy
a,stumpier,stumpy
a,stumpiest,stumpy
a,sturdier,sturdy
a,sturdiest,sturdy
a,sulkier,sulky
a,sulkiest,sulky
a,sultrier,sultry
a,sultriest,sultry
a,sunnier,sunny
a,sunniest,sunny
a,surlier,surly
a,surliest,surly
a,swagger,swagger
a,swankier,swanky
a,swankiest,swanky
a,swarthier,swarthy
a,swarthiest,swarthy
a,tackier,tacky
a,tackiest,tacky
a,talkier,talky
a,talkiest,talky
a,tangier,tangy
a,tangiest,tangy
a,tanner,tan
a,tannest,tan
a,tardier,tardy
a,tardiest,tardy
a,tastier,tasty
a,tastiest,tasty
a,tattier,tatty
a,tattiest,tatty
a,tawdrier,tawdry
a,tawdriest,tawdry
a,techier,techy
a,techiest,techy
a,teenier,teeny
a,teeniest,teeny
a,testier,testy
a,testiest,testy
a,tetchier,tetchy
a,tetchiest,tetchy
a,thinner,thin
a,thinnest,thin
a,thirstier,thirsty
a,thirstiest,thirsty
a,thornier,thorny
a,thorniest,thorny
a,threadier,thready
a,threadiest,thready
a,thriftier,thrifty
a,thriftiest,thrifty
a,throatier,throaty
a,throatiest,throaty
a,tidier,tidy
a,tidiest,tidy
a,timelier,timely
a,timeliest,timely
a,tinier,tiny
a,tiniest,tiny
a,tinnier,tinny
a,tinniest,tinny
a,tipsier,tipsy
a,tipsiest,tipsy
a,toothier,toothy
a,toothiest,toothy
a,touchier,touchy
a,touchiest,touchy
a,trashier,trashy
a,trashiest,trashy
a,trendier,trendy
a,trendiest,trendy
a,trickier,tricky
a,trickiest,tricky
a,tricksier,tricksy
a,tricksiest,tricksy
a,trimmer,trim
a,trimmest,trim
a,truer,true
a,truest,true
a,trustier,trusty
a,trustiest,trusty
a,tubbier,tubby
a,tubbiest,tubby
a,tweedier,tweedy
a,tweediest,tweedy
a,twiggier,twiggy
a,twiggiest,twiggy
a,uglier,ugly
a,ugliest,ugly
a,unfriendlier,unfriendly
a,unfriendliest,unfriendly
a,ungainlier,ungainly
a,ungainliest,ungainly
a,ungodlier,ungodly
a,ungodliest,ungodly
a,unhappier,unhappy
a,unhappiest,unhappy
a,unhealthier,unhealthy
a,unhealthiest,unhealthy
a,unholier,unholy
a,unholiest,unholy
a,unrulier,unruly
a,unruliest,unruly
a,untidier,untidy
a,untidiest,untidy
a,wackier,wacky
a,wackiest,wacky
a,wanner,wan
a,wannest,wan
a,warier,wary
a,wariest,wary
a,washier,washy
a,washiest,washy
a,wavier,wavy
a,waviest,wavy
a,waxier,waxy
a,waxiest,waxy
a,weaklier,weakly
a,weakliest,weakly
a,wealthier,wealthy
a,wealthiest,wealthy
a,wearier,weary
a,weariest,weary
a,webbier,webby
a,webbiest,webby
a,weedier,weedy
a,weediest,weedy
a,weenier,weeny
a,weeniest,weeny
a,weensier,weensy
a,weensiest,weensy
a,weepier,weepy
a,weepiest,weepy
a,weightier,weighty
a,weightiest,weighty
a,wetter,wet
a,wettest,wet
a,whackier,whacky
a,whackiest,whacky
a,wieldier,wieldy
a,wieldiest,wieldy
a,wilier,wily
a,wiliest,wily
a,windier,windy
a,windiest,windy
a,winier,winy
a,winiest,winy
a,winterier,wintery
a,winteriest,wintery
a,wintrier,wintry
a,wintriest,wintry
a,wirier,wiry
a,wiriest,wiry
a,wispier,wispy
a,wispiest,wispy
a,wittier,witty
a,wittiest,witty
a,wonkier,wonky
a,wonkiest,wonky
a,woodier,woody
a,woodiest,woody
a,woodsier,woodsy
a,woodsiest,woodsy
a,woollier,woolly
a,woolliest,woolly
a,woozier,woozy
a,wooziest,woozy
a,wordier,wordy
a,wordiest,wordy
a,worldlier,worldly
a,worldliest,worldly
a,wormier,wormy
a,wormiest,wormy
a,worse,bad
a,worst,bad
a,worthier,worthy
a,worthiest,worthy
a,wrier,wry
a,wriest,wry
a,wryer,wry
a,wryest,wry
a,yeastier,yeasty
a,yeastiest,yeasty
a,younger,young
a,youngest,young
a,yummier,yummy
a,yummiest,yummy
a,zanier,zany
a,zaniest,zany
a,zippier,zippy
a,zippiest,zippy
r,best,well
r,better,well
r,deeper,deeply
r,farther,far
r,further,far
r,harder,hard
r,hardest,hard
